source_file,reason
images/fish-commercial-raw/Cabezon_242520461.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_248766991.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_316410495.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_344850435.jpeg,rejected-qc
images/fish-commercial-raw/Cabezon_398456621.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_556522989.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_597850716.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_604331707.jpg,rejected-qc
images/fish-commercial-raw/Cabezon_609256363.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_153564211.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_164662590.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_165590425.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_228224672.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_232157559.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_238782406.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_26258915.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_292907623.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_299061437.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_300301894.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_307644583.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_311027944.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_325134014.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_327820436.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_329268636.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_336023662.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_336153319.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_337957939.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_341350148.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_342139812.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_346313508.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_3556311.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_39282325.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_399040676.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_404823993.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_4105218.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_422339841.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_424048939.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_432626885.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_439564876.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_441325747.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_441988469.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_445280976.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_448783243.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_451670611.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_453843137.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_454093968.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_455345215.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_459328950.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_467744270.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_473321808.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_477848206.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_477938824.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_503610311.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_508447033.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_51082860.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_523629091.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_53005165.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_53288130.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_550797119.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_554029951.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_555176271.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_555176667.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_563917012.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_566447421.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_577168257.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_581425573.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_58251008.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_591416188.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_596351964.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_615375552.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_9515536.jpeg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_97138835.jpg,rejected-qc
images/fish-commercial-raw/Chinook_Salmon_9789323.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_100423039.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_102943704.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_103396217.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_103656398.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_103766329.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_104399144.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_106182990.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_109478016.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_144379798.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_166842267.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_219221823.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_230779580.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_236420297.jpg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_245451098.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_246989379.jpeg,rejected-qc
images/fish-commercial-raw/Chum_Salmon_269505707.jpg,rejected-qc
